country_name,year,num_outbreaks,diseases_list,total_confirmed_cases,total_outbreak_deaths,avg_cfr,iso3,total_vaccinations,people_fully_vaccinated,total_boosters,vaccinations_per_hundred,fully_vaccinated_per_hundred,max_daily_vaccinations,who_alerts,who_diseases,who_total_cases,who_total_deaths,who_avg_cfr,who_high_risk_alerts
Afghanistan,2021.0,,,,,,AFG,4674518.0,3753224.0,,11.37,9.13,70761.0,,,,,,
Afghanistan,2022.0,,,,,,AFG,12449870.0,10754839.0,,30.27,26.15,190328.0,,,,,,
Afghanistan,2023.0,,,,,,AFG,22964750.0,18370386.0,2729940.0,55.84,44.67,218908.0,,,,,,
Africa,2021.0,,,,,,OWID_AFR,303508220.0,124750456.0,892142.0,21.27,8.74,2451504.0,,,,,,
Africa,2022.0,,,,,,OWID_AFR,734312749.0,391961151.0,62807705.0,51.47,27.47,4180515.0,,,,,,
Africa,2023.0,,,,,,OWID_AFR,863237900.0,462411423.0,97944965.0,60.5,32.41,1095257.0,,,,,,
Albania,2021.0,,,,,,ALB,2316606.0,1031132.0,143988.0,81.5,36.28,17565.0,,,,,,
Albania,2022.0,,,,,,ALB,3025728.0,1270016.0,377057.0,106.45,44.68,16639.0,,,,,,
Albania,2023.0,,,,,,ALB,3088966.0,1279333.0,402371.0,108.68,45.01,663.0,,,,,,
Algeria,2013.0,1.0,MERS,2.0,1.0,50.0,,,,,,,,,,,,,
Algeria,2021.0,,,,,,DZA,12545356.0,5609040.0,25381.0,27.94,12.49,256927.0,,,,,,
Algeria,2022.0,,,,,,DZA,15267442.0,6481186.0,575651.0,34.0,14.43,204830.0,,,,,,
Americas (multiple),2013.0,1.0,Chikungunya,1700000.0,300.0,,,,,,,,,,,,,,
Andorra,2021.0,,,,,,AND,117246.0,51392.0,8769.0,146.85,64.37,1762.0,,,,,,
Andorra,2022.0,,,,,,AND,156242.0,53489.0,43020.0,195.69,66.99,1266.0,,,,,,
Andorra,2023.0,,,,,,AND,157072.0,53501.0,43071.0,196.73,67.01,12.0,,,,,,
Angola,2004.0,1.0,Marburg Virus Disease,252.0,227.0,90.0,,,,,,,,,,,,,
Angola,2006.0,1.0,Cholera,67000.0,2700.0,4.0,,,,,,,,,,,,,
Angola,2015.0,1.0,Yellow Fever,4306.0,376.0,8.7,,,,,,,,,,,,,
Angola,2021.0,,,,,,AGO,11615144.0,3929727.0,,32.64,11.04,183173.0,,,,,,
Angola,2022.0,,,,,,AGO,23701049.0,8253873.0,1457126.0,66.6,23.19,144266.0,,,,,,
Angola,2023.0,,,,,,AGO,27819132.0,9609080.0,3067091.0,78.17,27.0,46854.0,,,,,,
Anguilla,2021.0,,,,,,AIA,20284.0,9223.0,982.0,127.76,58.09,331.0,,,,,,
Anguilla,2022.0,,,,,,AIA,24441.0,10373.0,2998.0,153.94,65.33,38.0,,,,,,
Anguilla,2023.0,,,,,,AIA,24604.0,10380.0,3309.0,154.97,65.38,5.0,,,,,,
Antigua and Barbuda,2021.0,,,,,,ATG,121146.0,58863.0,,129.19,62.77,1278.0,,,,,,
Antigua and Barbuda,2022.0,,,,,,ATG,136512.0,62384.0,9838.0,145.58,66.53,201.0,,,,,,
Argentina,2009.0,1.0,H1N1 Influenza Pandemic,11458.0,626.0,5.46,,,,,,,,,,,,,
Argentina,2020.0,1.0,COVID-19,1614000.0,43200.0,2.7,ARG,43403.0,7.0,1.0,0.1,0.0,20102.0,,,,,,
Argentina,2021.0,,,,,,ARG,78305677.0,30780137.0,6183044.0,172.06,67.63,391365.0,,,,,,
Argentina,2022.0,,,,,,ARG,112937078.0,34804669.0,33885003.0,248.16,76.48,453344.0,,,,,,
Argentina,2023.0,,,,,,ARG,116717853.0,34900613.0,37459362.0,256.46,76.69,77963.0,,,,,,
Argentina,2024.0,,,,,,ARG,116978521.0,34900613.0,37713094.0,257.04,76.69,16962.0,,,,,,
Armenia,2021.0,,,,,,ARM,1626738.0,692082.0,628.0,58.51,24.89,17910.0,,,,,,
Armenia,2022.0,,,,,,ARM,2150112.0,985807.0,40725.0,77.33,35.45,10318.0,,,,,,
Armenia,2023.0,,,,,,ARM,2256919.0,1030758.0,81354.0,81.17,37.07,3331.0,,,,,,
Aruba,2021.0,,,,,,ABW,163759.0,79008.0,,153.82,74.21,2679.0,,,,,,
Aruba,2022.0,,,,,,ABW,174138.0,83989.0,,163.57,78.89,191.0,,,,,,
Aruba,2023.0,,,,,,ABW,174898.0,84363.0,,164.29,79.24,8.0,,,,,,
Aruba,2024.0,,,,,,ABW,174914.0,84368.0,,164.3,79.25,1.0,,,,,,
Asia,2020.0,,,,,,OWID_ASI,5560598.0,52.0,,0.12,0.0,304121.0,,,,,,
Asia,2021.0,,,,,,OWID_ASI,6219606731.0,2649548809.0,207408834.0,131.73,56.12,33844798.0,,,,,,
Asia,2022.0,,,,,,OWID_ASI,8900760780.0,3404734852.0,1740355005.0,188.52,72.11,26050685.0,,,,,,
Asia,2023.0,,,,,,OWID_ASI,9104019614.0,3462082088.0,1814929107.0,192.83,73.33,3032064.0,,,,,,
Asia,2024.0,,,,,,OWID_ASI,9104304615.0,3462095463.0,1815176944.0,192.83,73.33,7569.0,,,,,,
Australia,2003.0,1.0,SARS,6.0,0.0,0.0,,,,,,,,,,,,,
Australia,2009.0,1.0,H1N1 Influenza Pandemic,37484.0,187.0,0.5,,,,,,,,,,,,,
Australia,2020.0,1.0,COVID-19,28500.0,909.0,3.2,,,,,,,,,,,,,
Australia,2021.0,,,,,,AUS,42580539.0,19755837.0,2380356.0,162.66,75.47,295848.0,,,,,,
Australia,2022.0,,,,,,AUS,63583562.0,21647523.0,19691609.0,242.89,82.7,283921.0,,,,,,
Australia,2023.0,,,,,,AUS,69686752.0,,19790466.0,266.21,,36214.0,,,,,,
Austria,2020.0,1.0,COVID-19,370000.0,6300.0,1.7,,,,,,,,,,,,,
Austria,2021.0,,,,,,AUT,16677400.0,6315016.0,3992833.0,186.56,70.64,113669.0,,,,,,
Austria,2022.0,,,,,,AUT,20351827.0,6680653.0,5398800.0,227.66,74.73,48254.0,,,,,,
Austria,2023.0,,,,,,AUT,20468731.0,6683263.0,5405966.0,228.97,74.76,2717.0,,,,,,
Azerbaijan,2006.0,1.0,H5N1 Avian Influenza,8.0,5.0,62.5,,,,,,,,,,,,,
Azerbaijan,2021.0,,,,,,AZE,11346166.0,4676520.0,1500264.0,109.54,45.15,85991.0,,,,,,
Azerbaijan,2022.0,,,,,,AZE,13857111.0,4862494.0,3362453.0,133.78,46.94,52993.0,,,,,,
Bahamas,2021.0,,,,,,BHS,300214.0,147365.0,6954.0,73.22,35.94,3473.0,,,,,,
Bahamas,2022.0,,,,,,BHS,364701.0,165633.0,36670.0,88.95,40.4,957.0,,,,,,
Bahamas,2023.0,,,,,,BHS,366359.0,166972.0,36965.0,89.36,40.73,13.0,,,,,,
Bahrain,2020.0,,,,,,BHR,58643.0,,,3.98,,11106.0,,,,,,
Bahrain,2021.0,,,,,,BHR,3226201.0,1177993.0,845062.0,219.14,80.01,22003.0,,,,,,
Bahrain,2022.0,,,,,,BHR,3476633.0,1226796.0,1008663.0,236.15,83.33,8063.0,,,,,,
Bangladesh,2001.0,1.0,Nipah Virus,341.0,241.0,71.0,,,,,,,,,,,,,
Bangladesh,2008.0,1.0,H5N1 Avian Influenza,8.0,1.0,12.5,,,,,,,,,,,,,
Bangladesh,2019.0,1.0,Dengue,101354.0,164.0,0.16,,,,,,,,,,,,,
Bangladesh,2020.0,1.0,COVID-19,521000.0,7800.0,1.5,,,,,,,,,,,,,
Bangladesh,2021.0,,,,,,BGD,106575146.0,40739751.0,,62.26,23.8,1504836.0,,,,,,
Bangladesh,2022.0,,,,,,BGD,334842984.0,125670627.0,60611619.0,195.6,73.41,3758404.0,,,,,,
Bangladesh,2023.0,,,,,,BGD,361674660.0,142193280.0,68558519.0,211.28,83.06,1054122.0,,,,,,
Bangladesh,2024.0,,,,,,BGD,361742554.0,142201684.0,68615250.0,211.32,83.07,2897.0,,,,,,
Barbados,2021.0,,,,,,BRB,299629.0,143677.0,,106.38,51.01,4526.0,,,,,,
Barbados,2022.0,,,,,,BRB,380980.0,154990.0,62170.0,135.27,55.03,5597.0,,,,,,
Barbados,2023.0,,,,,,BRB,384049.0,155047.0,62848.0,136.36,55.05,24.0,,,,,,
Belarus,2020.0,,,,,,BLR,0.0,,,0.0,,403.0,,,,,,
Belarus,2021.0,,,,,,BLR,7708200.0,3228165.0,114146.0,80.84,33.86,77113.0,,,,,,
Belarus,2022.0,,,,,,BLR,17358735.0,6332753.0,4612801.0,182.05,66.42,67398.0,,,,,,
Belarus,2023.0,,,,,,BLR,22511000.0,6414996.0,5720777.0,236.09,67.28,36327.0,,,,,,
Belgium,2020.0,1.0,COVID-19,646000.0,19500.0,3.0,BEL,926.0,1.0,,0.01,0.0,272.0,,,,,,
Belgium,2021.0,,,,,,BEL,21730351.0,8828993.0,4388262.0,186.43,75.75,155101.0,,,,,,
Belgium,2022.0,,,,,,BEL,29498086.0,9162420.0,11602245.0,253.07,78.61,118967.0,,,,,,
Belgium,2023.0,,,,,,BEL,31461345.0,9170819.0,13548731.0,269.92,78.68,55472.0,,,,,,
Belgium,2024.0,,,,,,BEL,31469387.0,9170945.0,13556521.0,269.99,78.68,368.0,,,,,,
Belize,2021.0,,,,,,BLZ,424634.0,199119.0,,104.77,49.13,4569.0,,,,,,
Belize,2022.0,,,,,,BLZ,501831.0,221248.0,51033.0,123.82,54.59,1244.0,,,,,,
Belize,2023.0,,,,,,BLZ,510717.0,221402.0,53198.0,126.01,54.63,400.0,,,,,,
Benin,2021.0,,,,,,BEN,1773592.0,1319264.0,,13.28,9.88,60281.0,,,,,,
Benin,2022.0,,,,,,BEN,4232541.0,2742837.0,,31.7,20.54,22068.0,,,,,,
Bermuda,2021.0,,,,,,BMU,112695.0,45213.0,20267.0,175.52,70.42,1224.0,,,,,,
Bermuda,2022.0,,,,,,BMU,132042.0,47657.0,35831.0,205.65,74.22,546.0,,,,,,
Bhutan,2021.0,,,,,,BTN,1154843.0,565081.0,,147.59,72.22,91636.0,,,,,,
Bhutan,2022.0,,,,,,BTN,2011426.0,677669.0,634641.0,257.07,86.61,33832.0,,,,,,
Bolivia,2021.0,,,,,,BOL,9792844.0,4593214.0,548041.0,80.11,37.58,80071.0,,,,,,
Bolivia,2022.0,,,,,,BOL,14690530.0,6160585.0,2167589.0,120.18,50.4,107780.0,,,,,,
Bonaire Sint Eustatius and Saba,2021.0,,,,,,BES,35845.0,16736.0,,132.5,61.87,196.0,,,,,,
Bosnia and Herzegovina,2021.0,,,,,,BIH,1553874.0,720631.0,22572.0,48.06,22.29,17247.0,,,,,,
Bosnia and Herzegovina,2022.0,,,,,,BIH,1924950.0,846080.0,120530.0,59.53,26.17,4315.0,,,,,,
Botswana,2021.0,,,,,,BWA,1128095.0,1033971.0,,42.89,39.31,15933.0,,,,,,
Botswana,2022.0,,,,,,BWA,3121142.0,1426050.0,499421.0,118.66,54.22,56751.0,,,,,,
Botswana,2023.0,,,,,,BWA,3171667.0,1663490.0,510809.0,120.58,63.24,1444.0,,,,,,
Brazil,2002.0,1.0,Dengue,794000.0,150.0,0.02,,,,,,,,,,,,,
Brazil,2008.0,1.0,Dengue,735000.0,500.0,0.07,,,,,,,,,,,,,
Brazil,2009.0,1.0,H1N1 Influenza Pandemic,58178.0,2135.0,3.67,,,,,,,,,,,,,
Brazil,2010.0,1.0,Dengue,1011548.0,656.0,0.06,,,,,,,,,,,,,
Brazil,2013.0,1.0,Dengue,1470000.0,545.0,0.04,,,,,,,,,,,,,
Brazil,2015.0,2.0,"Zika Virus,Dengue",2090000.0,874.0,0.05,,,,,,,,,,,,,
Brazil,2016.0,1.0,Yellow Fever,2154.0,745.0,34.6,,,,,,,,,,,,,
Brazil,2019.0,1.0,Dengue,2240000.0,780.0,0.03,,,,,,,,,,,,,
Brazil,2020.0,1.0,COVID-19,7675000.0,194900.0,2.5,,,,,,,,,,,,,
Brazil,2021.0,,,,,,BRA,331273910.0,143436012.0,26571077.0,153.86,66.62,1941268.0,,,,,,
Brazil,2022.0,,,,,,BRA,480333910.0,174887915.0,122629436.0,223.09,81.22,1780427.0,,,,,,
Brazil,2023.0,,,,,,BRA,486436436.0,176164186.0,126388587.0,225.92,81.82,283507.0,,,,,,
British Virgin Islands,2021.0,,,,,,VGB,35799.0,17005.0,,114.26,54.27,343.0,,,,,,
British Virgin Islands,2022.0,,,,,,VGB,41453.0,18261.0,3726.0,132.3,58.28,265.0,,,,,,
Brunei,2021.0,,,,,,BRN,898401.0,400691.0,,200.09,89.24,7901.0,,,,,,
Brunei,2022.0,,,,,,BRN,1283392.0,445929.0,338987.0,285.83,99.32,5941.0,,,,,,
Brunei,2023.0,,,,,,BRN,1293100.0,446714.0,340466.0,287.99,99.49,226.0,,,,,,
Bulgaria,2020.0,,,,,,BGR,4608.0,,,0.07,,2889.0,,,,,,
Bulgaria,2021.0,,,,,,BGR,3700660.0,1914910.0,275053.0,54.57,28.24,27038.0,,,,,,
Bulgaria,2022.0,,,,,,BGR,4603029.0,2074810.0,768430.0,67.87,30.59,24996.0,,,,,,
Bulgaria,2023.0,,,,,,BGR,4724199.0,2077996.0,,69.66,30.64,3294.0,,,,,,
Bulgaria,2024.0,,,,,,BGR,4726614.0,2078006.0,,69.69,30.64,80.0,,,,,,
Burkina Faso,2021.0,,,,,,BFA,1053330.0,649320.0,,4.65,2.86,39484.0,,,,,,
Burkina Faso,2022.0,,,,,,BFA,5117982.0,3335753.0,,22.57,14.71,38038.0,,,,,,
Burkina Faso,2023.0,,,,,,BFA,7893609.0,5232347.0,4056.0,34.81,23.08,29215.0,,,,,,
Burundi,2021.0,,,,,,BDI,7543.0,3533.0,,0.06,0.03,410.0,,,,,,
Burundi,2022.0,,,,,,BDI,30480.0,27957.0,283.0,0.24,0.22,190.0,,,,,,
Burundi,2023.0,,,,,,BDI,42252.0,36321.0,314.0,0.33,0.28,252.0,,,,,,
Cabo Verde,2015.0,1.0,Zika Virus,7580.0,0.0,0.0,,,,,,,,,,,,,
Cambodia,2005.0,1.0,H5N1 Avian Influenza,56.0,37.0,66.1,,,,,,,,,,,,,
Cambodia,2021.0,,,,,,KHM,30456720.0,13659518.0,3588183.0,181.64,81.46,289014.0,,,,,,
Cambodia,2022.0,,,,,,KHM,45217130.0,14607080.0,10424952.0,269.67,87.11,593431.0,,,,,,
Cambodia,2023.0,,,,,,KHM,47826645.0,14693274.0,10782710.0,285.23,87.63,29246.0,,,,,,
Cambodia,2024.0,,,,,,,,,,,,,1.0,Avian Influenza A (H5N1),0.0,0.0,,1.0
Cameroon,2010.0,1.0,Cholera,7822.0,518.0,6.6,,,,,,,,,,,,,
Cameroon,2021.0,,,,,,CMR,1020007.0,659641.0,,3.65,2.36,47269.0,,,,,,
Cameroon,2022.0,,,,,,CMR,4003595.0,2729600.0,454680.0,14.34,9.78,232219.0,,,,,,
Cameroon,2023.0,,,,,,CMR,4880572.0,3197286.0,803560.0,17.48,11.45,12860.0,,,,,,
Canada,2003.0,1.0,SARS,251.0,43.0,17.1,,,,,,,,,,,,,
Canada,2009.0,1.0,H1N1 Influenza Pandemic,25828.0,429.0,1.66,,,,,,,,,,,,,
Canada,2020.0,1.0,COVID-19,582000.0,15600.0,2.7,CAN,96170.0,2.0,,0.25,0.0,7200.0,,,,,,
Canada,2021.0,,,,,,CAN,68836546.0,29437317.0,7653083.0,179.01,76.55,545858.0,,,,,,
Canada,2022.0,,,,,,CAN,96303716.0,31731097.0,29954363.0,250.44,82.52,384186.0,,,,,,
Canada,2023.0,,,,,,CAN,102123709.0,31758251.0,34282144.0,265.57,82.59,84021.0,,,,,,
Canada,2024.0,,,,,,CAN,102877159.0,,34890285.0,267.53,,14240.0,,,,,,
Cape Verde,2021.0,,,,,,CPV,571130.0,255954.0,,96.29,43.15,6701.0,,,,,,
Cape Verde,2022.0,,,,,,CPV,859940.0,308720.0,749.0,144.98,52.05,2880.0,,,,,,
Cayman Islands,2020.0,,,,,,CYM,0.0,,,0.0,,275.0,,,,,,
Cayman Islands,2021.0,,,,,,CYM,130608.0,56891.0,,190.05,82.78,1024.0,,,,,,
Cayman Islands,2022.0,,,,,,CYM,150126.0,60539.0,24064.0,218.45,88.09,226.0,,,,,,
Cayman Islands,2023.0,,,,,,CYM,152148.0,60696.0,24064.0,221.4,88.32,20.0,,,,,,
Central African Republic,2021.0,,,,,,CAF,436772.0,334906.0,,7.83,6.0,18602.0,,,,,,
Central African Republic,2022.0,,,,,,CAF,2354281.0,1934575.0,214090.0,42.2,34.68,25469.0,,,,,,
Central African Republic,2023.0,,,,,,CAF,3342248.0,2484985.0,366221.0,59.91,44.54,11116.0,,,,,,
Chad,2021.0,,,,,,TCD,285922.0,80663.0,,1.61,0.46,4722.0,,,,,,
Chad,2022.0,,,,,,TCD,3891785.0,3625087.0,,21.96,20.45,141029.0,,,,,,
Chad,2023.0,,,,,,TCD,9151765.0,5020360.0,4042573.0,51.64,28.33,153584.0,,,,,,
Chile,2009.0,1.0,H1N1 Influenza Pandemic,12258.0,156.0,1.27,,,,,,,,,,,,,
Chile,2020.0,1.0,COVID-19,614000.0,16400.0,2.7,CHL,8648.0,,,0.04,,4779.0,,,,,,
Chile,2021.0,,,,,,CHL,44314172.0,16547811.0,11032389.0,226.05,84.41,298755.0,,,,,,
Chile,2022.0,,,,,,CHL,62623838.0,17695792.0,27419809.0,319.45,90.27,163834.0,,,,,,
Chile,2023.0,,,,,,CHL,66864900.0,17700117.0,27474929.0,341.08,90.29,14791.0,,,,,,
China,2002.0,1.0,SARS,5327.0,349.0,6.6,,,,,,,,,,,,,
China,2003.0,1.0,H5N1 Avian Influenza,53.0,31.0,58.5,,,,,,,,,,,,,
China,2009.0,1.0,H1N1 Influenza Pandemic,120940.0,800.0,0.66,,,,,,,,,,,,,
China,2015.0,1.0,MERS,1.0,0.0,0.0,,,,,,,,,,,,,
China,2020.0,1.0,COVID-19,87000.0,4634.0,5.3,CHN,4500000.0,,,0.32,,187500.0,,,,,,
China,2021.0,,,,,,CHN,2835332000.0,1207413000.0,120580000.0,198.85,84.68,22424286.0,,,,,,
China,2022.0,,,,,,CHN,3478094000.0,1274018000.0,815718000.0,243.92,89.35,11882143.0,,,,,,
China,2023.0,,,,,,CHN,3491077000.0,1276760000.0,826913000.0,244.84,89.54,952714.0,,,,,,
China,2024.0,,,,,,,,,,,,,1.0,Influenza A (H5N1) virus,0.0,0.0,,0.0
Cholera in Liberia,2021.0,,,,,,,,,,,,,0.0,2002,0.0,0.0,,0.0
Cholera in the Comoros Islands,2021.0,,,,,,,,,,,,,0.0,1998,0.0,0.0,,0.0
CoV) - update,2013.0,,,,,,,,,,,,,0.0,Middle East respiratory syndrome coronavirus (MERS,0.0,0.0,,0.0
CoV) – Saudi Arabia,2021.0,,,,,,,,,,,,,2.0,Middle East respiratory syndrome coronavirus (MERS,0.0,0.0,,2.0
CoV) – update,2014.0,,,,,,,,,,,,,0.0,Middle East respiratory syndrome coronavirus (MERS,0.0,0.0,,0.0
Colombia,2003.0,1.0,SARS,1.0,0.0,0.0,,,,,,,,,,,,,
Colombia,2009.0,1.0,H1N1 Influenza Pandemic,4310.0,272.0,6.31,,,,,,,,,,,,,
Colombia,2010.0,1.0,Dengue,157152.0,217.0,0.14,,,,,,,,,,,,,
Colombia,2015.0,1.0,Zika Virus,105000.0,5.0,,,,,,,,,,,,,,
Colombia,2019.0,1.0,Dengue,127553.0,93.0,0.07,,,,,,,,,,,,,
Colombia,2020.0,1.0,COVID-19,1643000.0,43200.0,2.6,,,,,,,,,,,,,
Colombia,2021.0,,,,,,COL,64690489.0,28323837.0,3324832.0,124.71,54.6,414465.0,,,,,,
Colombia,2022.0,,,,,,COL,89787647.0,36879309.0,14521436.0,173.09,71.09,278525.0,,,,,,
Colombia,2023.0,,,,,,COL,90931192.0,37204128.0,14944212.0,175.29,71.72,15599.0,,,,,,
Comoros,2021.0,,,,,,COM,581547.0,246139.0,,69.5,29.41,5633.0,,,,,,
Comoros,2022.0,,,,,,COM,835021.0,397080.0,,99.79,47.45,7718.0,,,,,,
Congo,2021.0,,,,,,COG,758891.0,135954.0,,12.71,2.28,7088.0,,,,,,
Congo,2022.0,,,,,,COG,833210.0,654119.0,,13.96,10.96,2283.0,,,,,,
Cook Islands,2021.0,,,,,,COK,25339.0,12498.0,,148.77,73.38,812.0,,,,,,
Cook Islands,2022.0,,,,,,COK,40781.0,14715.0,10209.0,239.44,86.4,1433.0,,,,,,
Cook Islands,2023.0,,,,,,COK,40854.0,14728.0,10240.0,239.87,86.47,1.0,,,,,,
Costa Rica,2020.0,,,,,,CRI,55.0,,,0.0,,240.0,,,,,,
Costa Rica,2021.0,,,,,,CRI,7756348.0,3505176.0,306240.0,149.71,67.66,87355.0,,,,,,
Costa Rica,2022.0,,,,,,CRI,12606343.0,4290783.0,2774381.0,243.33,82.82,57857.0,,,,,,
Costa Rica,2023.0,,,,,,CRI,13576935.0,4369784.0,2986527.0,262.06,84.35,7965.0,,,,,,
Cote d'Ivoire,2021.0,,,,,,CIV,7113233.0,2162458.0,,25.26,7.68,121105.0,,,,,,
Cote d'Ivoire,2022.0,,,,,,CIV,23755644.0,11660147.0,2031641.0,84.36,41.41,119128.0,,,,,,
Cote d'Ivoire,2023.0,,,,,,CIV,25263932.0,12164304.0,3138712.0,89.71,43.2,30255.0,,,,,,
Croatia,2020.0,,,,,,HRV,7864.0,,,0.2,,1105.0,,,,,,
Croatia,2021.0,,,,,,HRV,4729751.0,1953540.0,,117.35,48.47,35538.0,,,,,,
Croatia,2022.0,,,,,,HRV,5354058.0,2250557.0,594785.0,132.84,55.84,18595.0,,,,,,
Croatia,2023.0,,,,,,HRV,5374628.0,2251809.0,,133.35,55.87,292.0,,,,,,
Cuba,2021.0,,,,,,CUB,30874045.0,9672464.0,2174094.0,275.36,86.27,321878.0,,,,,,
Cuba,2022.0,,,,,,CUB,42712334.0,10003939.0,8675091.0,380.95,89.22,183021.0,,,,,,
Cuba,2023.0,,,,,,CUB,45622024.0,10031911.0,8772388.0,406.9,89.47,38967.0,,,,,,
Cuba,2024.0,,,,,,CUB,45995747.0,10053658.0,8792717.0,410.23,89.67,1952.0,,,,,,
Curacao,2021.0,,,,,,CUW,217092.0,96611.0,16095.0,113.56,50.54,3452.0,,,,,,
Curacao,2022.0,,,,,,CUW,256029.0,99955.0,47473.0,133.93,52.29,1741.0,,,,,,
Curacao,2023.0,,,,,,CUW,260324.0,100885.0,49213.0,136.17,52.77,24.0,,,,,,
Cyprus,2021.0,,,,,,CYP,1541159.0,607884.0,268304.0,172.0,67.84,12513.0,,,,,,
Cyprus,2022.0,,,,,,CYP,1797542.0,646021.0,480552.0,200.62,72.1,7036.0,,,,,,
Cyprus,2023.0,,,,,,CYP,1798610.0,646142.0,481275.0,200.74,72.11,17.0,,,,,,
Czech Republic,2020.0,1.0,COVID-19,730000.0,12100.0,1.7,,,,,,,,,,,,,
Czechia,2020.0,,,,,,CZE,11879.0,1.0,,0.11,0.0,3093.0,,,,,,
Czechia,2021.0,,,,,,CZE,15499506.0,6661480.0,2412094.0,147.7,63.48,98393.0,,,,,,
Czechia,2022.0,,,,,,CZE,18601405.0,6893506.0,5141790.0,177.26,65.69,75918.0,,,,,,
Czechia,2023.0,,,,,,CZE,19025550.0,6895727.0,5560181.0,181.3,65.71,7901.0,,,,,,
Czechia,2024.0,,,,,,CZE,19047108.0,6895763.0,5581388.0,181.5,65.71,830.0,,,,,,
DRC,2000.0,1.0,Cholera (endemic/recurrent),588996.0,13877.0,2.4,,,,,,,,,,,,,
DRC,2007.0,1.0,Ebola Virus Disease,264.0,187.0,71.0,,,,,,,,,,,,,
DRC,2008.0,1.0,Ebola Virus Disease,32.0,14.0,44.0,,,,,,,,,,,,,
DRC,2012.0,1.0,Ebola Virus Disease (Bundibugyo),57.0,29.0,51.0,,,,,,,,,,,,,
DRC,2014.0,1.0,Ebola Virus Disease (Equateur 2014),69.0,49.0,71.0,,,,,,,,,,,,,
DRC,2016.0,1.0,Yellow Fever,2987.0,16.0,20.0,,,,,,,,,,,,,
DRC,2017.0,1.0,Ebola Virus Disease,8.0,4.0,50.0,,,,,,,,,,,,,
DRC,2018.0,3.0,"Ebola Virus Disease (Equateur),Ebola Virus Disease (North Kivu/Ituri),Measles",461524.0,10320.0,42.9,,,,,,,,,,,,,
DRC,2020.0,1.0,Ebola Virus Disease (Equateur 2020),130.0,55.0,42.3,,,,,,,,,,,,,
Democratic Republic of Congo,2021.0,,,,,,COD,333589.0,117844.0,,0.34,0.12,7326.0,,,,,,
Democratic Republic of Congo,2022.0,,,,,,COD,9988117.0,6848697.0,,10.09,6.92,68808.0,,,,,,
Democratic Republic of Congo,2023.0,,,,,,COD,18808671.0,14399520.0,,19.0,14.54,99124.0,,,,,,
Democratic Republic of the Congo,2024.0,,,,,,,,,,,,,1.0,Typhoid fever,0.0,0.0,,0.0
Denmark,2020.0,,,,,,DNK,11.0,,,0.0,,619.0,,,,,,
Denmark,2021.0,,,,,,DNK,11882638.0,4507799.0,2725924.0,202.01,76.63,124721.0,,,,,,
Denmark,2022.0,,,,,,DNK,14929608.0,4710877.0,3613830.0,253.81,80.09,74171.0,,,,,,
Denmark,2023.0,,,,,,DNK,14961517.0,4712002.0,3617006.0,254.35,80.11,1021.0,,,,,,
Djibouti,2006.0,1.0,H5N1 Avian Influenza,1.0,0.0,0.0,,,,,,,,,,,,,
Djibouti,2021.0,,,,,,DJI,64721.0,26087.0,,5.77,2.33,802.0,,,,,,
Djibouti,2022.0,,,,,,DJI,338051.0,297060.0,,30.16,26.5,2149.0,,,,,,
Djibouti,2023.0,,,,,,DJI,442199.0,401208.0,,39.45,35.79,695.0,,,,,,
Dominica,2021.0,,,,,,DMA,57044.0,27618.0,,78.4,37.96,901.0,,,,,,
Dominica,2022.0,,,,,,DMA,67647.0,30659.0,3993.0,92.98,42.14,543.0,,,,,,
