country_name,iso3,year,health_expenditure_pct_gdp,country_code,vaccination_coverage_pct,vaccination_capacity_daily,active_who_alerts,outbreak_deaths
Democratic Republic of Congo,,2021,,,0.12,7326.0,,
Democratic Republic of Congo,,2022,,,6.92,68808.0,,
Democratic Republic of Congo,,2023,,,14.54,99124.0,,
Democratic Republic of the Congo,,2024,,,,,1.0,0.0
Denmark,DNK,2000,6.74,DA,,,,
Denmark,DNK,2001,7.043,DA,,,,
Denmark,DNK,2002,7.287,DA,,,,
Denmark,DNK,2003,7.46,DA,,,,
Denmark,DNK,2004,7.507,DA,,,,
Denmark,DNK,2005,7.593,DA,,,,
Denmark,DNK,2006,7.676,DA,,,,
Denmark,DNK,2007,7.787,DA,,,,
Denmark,DNK,2008,7.955,DA,,,,
Denmark,DNK,2009,8.977,DA,,,,
Denmark,DNK,2010,8.912,DA,,,,
Denmark,DNK,2011,8.708,DA,,,,
Denmark,DNK,2012,8.871,DA,,,,
Denmark,DNK,2013,8.679,DA,,,,
Denmark,DNK,2014,8.692,DA,,,,
Denmark,DNK,2015,8.726,DA,,,,
Denmark,DNK,2016,8.641,DA,,,,
Denmark,DNK,2017,8.491,DA,,,,
Denmark,DNK,2018,8.494,DA,,,,
Denmark,DNK,2019,8.526,DA,,,,
Denmark,DNK,2020,9.018,DA,,619.0,,
Denmark,,2021,,,76.63,124721.0,,
Denmark,,2022,,,80.09,74171.0,,
Denmark,,2023,,,80.11,1021.0,,
Djibouti,,2021,,,2.33,802.0,,
Djibouti,,2022,,,26.5,2149.0,,
Djibouti,,2023,,,35.79,695.0,,
Dominica,,2021,,,37.96,901.0,,
Dominica,,2022,,,42.14,543.0,,
Dominican Republic,,2021,,,50.76,184208.0,,
Dominican Republic,,2022,,,54.07,42083.0,,
Dominican Republic,,2023,,,54.6,1601.0,,
Ebola haemorrhagic fever in Gabon (new outbreak) - Update 12,,2021,,,,,0.0,0.0
Ecuador,,2021,,,70.5,354692.0,,
Ecuador,,2022,,,78.97,110806.0,,
Ecuador,,2023,,,79.11,4735.0,,
Egypt,,2021,,,18.58,615408.0,,
Egypt,,2022,,,36.12,424464.0,,
Egypt,,2023,,,38.15,335527.0,,
El Salvador,,2021,,,65.6,72435.0,,
El Salvador,,2022,,,68.56,17092.0,,
England,,2021,,,70.41,831591.0,,
England,,2022,,,75.84,336517.0,,
England,,2023,,,75.95,117947.0,,
Equatorial Guinea,,2021,,,12.14,5013.0,,
Equatorial Guinea,,2022,,,12.78,565.0,,
Estonia,EST,2000,3.974,EN,,,,
Estonia,EST,2001,3.749,EN,,,,
Estonia,EST,2002,3.6,EN,,,,
Estonia,EST,2003,3.914,EN,,,,
Estonia,EST,2004,3.972,EN,,,,
Estonia,EST,2005,3.942,EN,,,,
Estonia,EST,2006,3.742,EN,,,,
Estonia,EST,2007,3.92,EN,,,,
Estonia,EST,2008,4.549,EN,,,,
Estonia,EST,2009,5.271,EN,,,,
Estonia,EST,2010,4.975,EN,,,,
Estonia,EST,2011,4.586,EN,,,,
Estonia,EST,2012,4.567,EN,,,,
Estonia,EST,2013,4.623,EN,,,,
Estonia,EST,2014,4.686,EN,,,,
Estonia,EST,2015,4.871,EN,,,,
Estonia,EST,2016,4.904,EN,,,,
Estonia,EST,2017,4.758,EN,,,,
Estonia,EST,2018,4.835,EN,,,,
Estonia,EST,2019,4.949,EN,,,,
Estonia,EST,2020,5.761,EN,0.01,571.0,,
Estonia,,2021,,,62.42,10161.0,,
Estonia,,2022,,,64.93,4696.0,,
Estonia,,2023,,,65.05,1151.0,,
Estonia,,2024,,,65.06,130.0,,
Eswatini,,2021,,,25.07,11049.0,,
Eswatini,,2022,,,28.47,4391.0,,
Eswatini,,2023,,,35.56,1349.0,,
Ethiopia,,2021,,,,474622.0,,
Ethiopia,,2022,,,29.75,2808915.0,,
Ethiopia,,2023,,,35.38,705473.0,,
Europe,,2020,,,0.0,158968.0,,
Europe,,2021,,,60.55,5945288.0,,
Europe,,2022,,,66.02,4128925.0,,
Europe,,2023,,,66.29,198891.0,,
Europe,,2024,,,66.29,8476.0,,
European Union,,2020,,,0.0,89234.0,,
European Union,,2021,,,68.3,4206856.0,,
European Union,,2022,,,72.73,3237276.0,,
European Union,,2023,,,72.86,133980.0,,
European Union,,2024,,,72.86,8476.0,,
Faeroe Islands,,2021,,,76.3,1001.0,,
Faeroe Islands,,2022,,,76.99,457.0,,
Falkland Islands,,2021,,,46.7,189.0,,
Fiji,,2021,,,65.13,14274.0,,
Fiji,,2022,,,68.89,17149.0,,
Fiji,,2023,,,68.96,158.0,,
Finland,FIN,2000,5.259,FI,,,,
Finland,FIN,2001,5.408,FI,,,,
Finland,FIN,2002,5.731,FI,,,,
Finland,FIN,2003,5.992,FI,,,,
Finland,FIN,2004,6.127,FI,,,,
Finland,FIN,2005,6.313,FI,,,,
Finland,FIN,2006,6.403,FI,,,,
Finland,FIN,2007,6.24,FI,,,,
Finland,FIN,2008,6.456,FI,,,,
Finland,FIN,2009,7.102,FI,,,,
Finland,FIN,2010,7.047,FI,,,,
Finland,FIN,2011,7.171,FI,,,,
Finland,FIN,2012,7.519,FI,,,,
Finland,FIN,2013,7.674,FI,,,,
Finland,FIN,2014,7.67,FI,,,,
Finland,FIN,2015,7.463,FI,,,,
Finland,FIN,2016,7.208,FI,,,,
Finland,FIN,2017,7.024,FI,,,,
Finland,FIN,2018,7.006,FI,,,,
Finland,FIN,2019,7.182,FI,,,,
Finland,FIN,2020,7.669,FI,,,,
Finland,,2021,,,73.73,49317.0,,
Finland,,2022,,,78.44,72110.0,,
Finland,,2023,,,78.46,3083.0,,
Finland,,2024,,,78.46,655.0,,
France,FRA,2000,7.586,FR,,,,
France,FRA,2001,7.7,FR,,,,
France,FRA,2002,7.983,FR,,,,
France,FRA,2003,7.984,FR,,,,
France,FRA,2004,8.045,FR,,,,
France,FRA,2005,8.055,FR,,,,
France,FRA,2006,8.03,FR,,,,
France,FRA,2007,7.96,FR,,,,
France,FRA,2008,8.042,FR,,,,
France,FRA,2009,8.639,FR,,,,
France,FRA,2010,8.464,FR,,,,
France,FRA,2011,8.406,FR,,,,
France,FRA,2012,8.542,FR,,,,
France,FRA,2013,8.662,FR,,,,
France,FRA,2014,8.762,FR,,,,
France,FRA,2015,8.714,FR,,,,
France,FRA,2016,9.5,FR,,,,
France,FRA,2017,9.434,FR,,,,
France,FRA,2018,9.341,FR,,,,
France,FRA,2019,9.256,FR,,,,
France,FRA,2020,10.221,FR,0.0,711.0,,
France,,2021,,,73.21,734590.0,,
France,,2022,,,78.38,652198.0,,
France,,2023,,,78.44,33920.0,,
French Polynesia,,2021,,,51.94,3216.0,,
French Polynesia,,2022,,,60.75,12050.0,,
French Polynesia,,2023,,,60.99,73.0,,
Gabon,,2021,,,7.25,7131.0,,
Gabon,,2022,,,10.77,3128.0,,
Gabon,,2023,,,10.78,0.0,,
Gambia,,2021,,,9.22,3615.0,,
Gambia,,2022,,,16.79,8164.0,,
Gambia,,2023,,,19.93,8164.0,,
Georgia,,2021,,,30.68,29680.0,,
Georgia,,2022,,,34.08,9121.0,,
Germany,DEU,2000,7.647,GM,,,,
Germany,DEU,2001,7.662,GM,,,,
Germany,DEU,2002,7.814,GM,,,,
Germany,DEU,2003,7.917,GM,,,,
Germany,DEU,2004,7.563,GM,,,,
Germany,DEU,2005,7.644,GM,,,,
Germany,DEU,2006,7.499,GM,,,,
Germany,DEU,2007,7.404,GM,,,,
Germany,DEU,2008,7.565,GM,,,,
Germany,DEU,2009,9.18,GM,,,,
Germany,DEU,2010,9.054,GM,,,,
Germany,DEU,2011,8.781,GM,,,,
Germany,DEU,2012,8.828,GM,,,,
Germany,DEU,2013,9.04,GM,,,,
Germany,DEU,2014,9.105,GM,,,,
Germany,DEU,2015,9.239,GM,,,,
Germany,DEU,2016,9.3,GM,,,,
Germany,DEU,2017,9.382,GM,,,,
Germany,DEU,2018,9.475,GM,,,,
Germany,DEU,2019,9.673,GM,,,,
Germany,DEU,2020,10.691,GM,,45625.0,,
Germany,,2021,,,70.96,1148328.0,,
Germany,,2022,,,76.23,651741.0,,
Germany,,2023,,,76.24,17763.0,,
Ghana,,2021,,,6.97,442283.0,,
Ghana,,2022,,,27.43,260621.0,,
Ghana,,2023,,,32.2,33067.0,,
Gibraltar,,2021,,,122.61,1068.0,,
Gibraltar,,2022,,,126.89,270.0,,
Greece,GRC,2000,4.631,GR,,,,
Greece,GRC,2001,5.212,GR,,,,
Greece,GRC,2002,5.121,GR,,,,
Greece,GRC,2003,5.198,GR,,,,
Greece,GRC,2004,4.866,GR,,,,
Greece,GRC,2005,5.33,GR,,,,
Greece,GRC,2006,5.173,GR,,,,
Greece,GRC,2007,5.398,GR,,,,
Greece,GRC,2008,5.846,GR,,,,
Greece,GRC,2009,6.515,GR,,,,
Greece,GRC,2010,6.628,GR,,,,
Greece,GRC,2011,6.035,GR,,,,
Greece,GRC,2012,5.978,GR,,,,
Greece,GRC,2013,5.29,GR,,,,
Greece,GRC,2014,4.572,GR,,,,
Greece,GRC,2015,4.83,GR,,,,
Greece,GRC,2016,5.188,GR,,,,
Greece,GRC,2017,4.913,GR,,,,
Greece,GRC,2018,4.78,GR,,,,
Greece,GRC,2019,4.993,GR,,,,
Greece,GRC,2020,5.8,GR,,638.0,,
Greece,,2021,,,67.8,109105.0,,
Greece,,2022,,,73.6,78769.0,,
Greece,,2023,,,73.63,4133.0,,
Greece,,2024,,,73.64,5717.0,,
Greenland,,2021,,,67.36,1128.0,,
Greenland,,2022,,,68.17,52.0,,
Grenada,,2021,,,28.26,579.0,,
Grenada,,2022,,,31.07,188.0,,
Grenada,,2023,,,31.11,1.0,,
Guatemala,,2021,,,26.27,96711.0,,
Guatemala,,2022,,,39.38,95485.0,,
Guatemala,,2023,,,39.94,6510.0,,
Guernsey,,2021,,,21.5,1747.0,,
Guernsey,,2022,,,83.23,1747.0,,
Guinea,,2021,,,6.68,41116.0,,
Guinea,,2022,,,23.77,172447.0,,
Guinea,,2023,,,42.24,54805.0,,
Guinea-Bissau,,2021,,,1.1,17553.0,,
Guinea-Bissau,,2022,,,17.16,9601.0,,
Guinea-Bissau,,2023,,,26.01,14996.0,,
Guyana,,2021,,,36.37,5226.0,,
Guyana,,2022,,,47.0,9303.0,,
Guyana,,2023,,,47.23,84.0,,
Haiti,,2021,,,0.64,5695.0,,
Haiti,,2022,,,2.05,7598.0,,
Haiti,,2023,,,3.16,1292.0,,
High income,,2020,,,0.0,622321.0,,
High income,,2021,,,68.87,8545044.0,,
High income,,2022,,,74.03,6621716.0,,
High income,,2023,,,74.31,746449.0,,
High income,,2024,,,74.31,23523.0,,
Honduras,,2021,,,41.18,156407.0,,
Honduras,,2022,,,55.19,174517.0,,
Honduras,,2023,,,56.11,2943.0,,
Hong Kong,,2021,,,62.25,65992.0,,
Hong Kong,,2022,,,90.64,86320.0,,
Hong Kong,,2023,,,90.83,17184.0,,
Hong Kong,,2024,,,90.85,2090.0,,
Hungary,HUN,2000,4.715,HU,,,,
Hungary,HUN,2001,4.649,HU,,,,
Hungary,HUN,2002,4.952,HU,,,,
Hungary,HUN,2003,5.735,HU,,,,
Hungary,HUN,2004,5.467,HU,,,,
Hungary,HUN,2005,5.65,HU,,,,
Hungary,HUN,2006,5.508,HU,,,,
Hungary,HUN,2007,4.963,HU,,,,
Hungary,HUN,2008,4.885,HU,,,,
Hungary,HUN,2009,4.943,HU,,,,
Hungary,HUN,2010,5.007,HU,,,,
Hungary,HUN,2011,4.983,HU,,,,
Hungary,HUN,2012,4.868,HU,,,,
Hungary,HUN,2013,4.821,HU,,,,
Hungary,HUN,2014,4.723,HU,,,,
Hungary,HUN,2015,4.67,HU,,,,
Hungary,HUN,2016,4.743,HU,,,,
Hungary,HUN,2017,4.639,HU,,,,
Hungary,HUN,2018,4.559,HU,,,,
Hungary,HUN,2019,4.29,HU,,,,
Hungary,HUN,2020,5.119,HU,,6202.0,,
Hungary,,2021,,,60.01,125911.0,,
Hungary,,2022,,,62.28,26357.0,,
Iceland,ISL,2000,7.189,IC,,,,
Iceland,ISL,2001,7.058,IC,,,,
Iceland,ISL,2002,7.653,IC,,,,
Iceland,ISL,2003,7.908,IC,,,,
Iceland,ISL,2004,7.551,IC,,,,
Iceland,ISL,2005,7.247,IC,,,,
Iceland,ISL,2006,6.981,IC,,,,
Iceland,ISL,2007,6.851,IC,,,,
Iceland,ISL,2008,6.86,IC,,,,
Iceland,ISL,2009,7.164,IC,,,,
Iceland,ISL,2010,6.678,IC,,,,
Iceland,ISL,2011,6.615,IC,,,,
Iceland,ISL,2012,6.588,IC,,,,
Iceland,ISL,2013,6.61,IC,,,,
Iceland,ISL,2014,6.685,IC,,,,
Iceland,ISL,2015,6.583,IC,,,,
Iceland,ISL,2016,6.658,IC,,,,
Iceland,ISL,2017,6.826,IC,,,,
Iceland,ISL,2018,6.962,IC,,,,
Iceland,ISL,2019,7.165,IC,,,,
Iceland,ISL,2020,8.052,IC,,63.0,,
Iceland,,2021,,,76.14,7546.0,,
Iceland,,2022,,,77.82,3589.0,,
India,IND,2000,0.939,IN,,,,
India,IND,2001,0.909,IN,,,,
India,IND,2002,0.877,IN,,,,
India,IND,2003,0.819,IN,,,,
India,IND,2004,0.801,IN,,,,
India,IND,2005,0.828,IN,,,,
India,IND,2006,0.805,IN,,,,
India,IND,2007,0.795,IN,,,,
India,IND,2008,0.836,IN,,,,
India,IND,2009,0.907,IN,,,,
India,IND,2010,0.862,IN,,,,
India,IND,2011,0.91,IN,,,,
India,IND,2012,0.903,IN,,,,
India,IND,2013,0.829,IN,,,,
India,IND,2014,0.829,IN,,,,
India,IND,2015,0.928,IN,,,,
India,IND,2016,0.947,IN,,,,
India,IND,2017,0.974,IN,,,,
India,IND,2018,0.984,IN,,,,
India,IND,2019,1.043,IN,,,,
India,IND,2020,1.224,IN,,,,
India,,2021,,,42.57,10037995.0,,
India,,2022,,,67.12,9358811.0,,
India,,2023,,,67.18,263275.0,,
India,,2024,,,67.18,6175.0,,
Indonesia,IDN,2000,0.585,ID,,,,
Indonesia,IDN,2001,0.782,ID,,,,
Indonesia,IDN,2002,0.673,ID,,,,
Indonesia,IDN,2003,0.813,ID,,,,
Indonesia,IDN,2004,0.748,ID,,,,
Indonesia,IDN,2005,0.734,ID,,,,
Indonesia,IDN,2006,0.834,ID,,,,
Indonesia,IDN,2007,1.028,ID,,,,
Indonesia,IDN,2008,0.917,ID,,,,
Indonesia,IDN,2009,0.949,ID,,,,
Indonesia,IDN,2010,0.679,ID,,,,
Indonesia,IDN,2011,0.717,ID,,,,
Indonesia,IDN,2012,0.781,ID,,,,
Indonesia,IDN,2013,0.836,ID,,,,
Indonesia,IDN,2014,1.043,ID,,,,
Indonesia,IDN,2015,1.159,ID,,,,
Indonesia,IDN,2016,1.377,ID,,,,
Indonesia,IDN,2017,1.356,ID,,,,
Indonesia,IDN,2018,1.396,ID,,,,
Indonesia,IDN,2019,1.401,ID,,,,
Indonesia,IDN,2020,1.884,ID,,,,
Indonesia,,2021,,,41.26,1897011.0,,
Indonesia,,2022,,,62.63,2125551.0,,
Indonesia,,2023,,,63.51,40329.0,,
Indonesia,,2024,,,,,1.0,0.0
Iran,,2021,,,57.81,1225502.0,,
Iran,,2022,,,66.08,604459.0,,
Iran,,2023,,,66.16,12066.0,,
Iraq,,2021,,,12.67,435337.0,,
Iraq,,2022,,,17.85,58760.0,,
Iraq,,2023,,,17.85,399.0,,
Ireland,IRL,2000,4.573,EI,,,,
Ireland,IRL,2001,5.014,EI,,,,
Ireland,IRL,2002,5.271,EI,,,,
Ireland,IRL,2003,5.519,EI,,,,
Ireland,IRL,2004,5.698,EI,,,,
Ireland,IRL,2005,6.027,EI,,,,
Ireland,IRL,2006,5.85,EI,,,,
Ireland,IRL,2007,6.186,EI,,,,
Ireland,IRL,2008,7.239,EI,,,,
Ireland,IRL,2009,8.11,EI,,,,
Ireland,IRL,2010,8.014,EI,,,,
Ireland,IRL,2011,7.57,EI,,,,
Ireland,IRL,2012,7.566,EI,,,,
Ireland,IRL,2013,7.128,EI,,,,
Ireland,IRL,2014,6.58,EI,,,,
Ireland,IRL,2015,5.082,EI,,,,
Ireland,IRL,2016,5.295,EI,,,,
Ireland,IRL,2017,5.02,EI,,,,
Ireland,IRL,2018,4.966,EI,,,,
Ireland,IRL,2019,4.886,EI,,,,
Ireland,IRL,2020,5.412,EI,,,,
Ireland,,2021,,,77.33,91840.0,,
Ireland,,2022,,,80.88,32351.0,,
Ireland,,2023,,,80.93,440.0,,
Ireland,,2024,,,80.94,64.0,,
Isle of Man,,2021,,,77.43,6039.0,,
Isle of Man,,2022,,,79.38,543.0,,
Israel,ISR,2000,4.161,IS,,,,
Israel,ISR,2001,4.387,IS,,,,
Israel,ISR,2002,4.422,IS,,,,
Israel,ISR,2003,4.282,IS,,,,
Israel,ISR,2004,4.199,IS,,,,
Israel,ISR,2005,4.125,IS,,,,
Israel,ISR,2006,4.176,IS,,,,
Israel,ISR,2007,4.043,IS,,,,
Israel,ISR,2008,4.171,IS,,,,
Israel,ISR,2009,4.205,IS,,,,
Israel,ISR,2010,4.302,IS,,,,
Israel,ISR,2011,4.26,IS,,,,
Israel,ISR,2012,4.346,IS,,,,
Israel,ISR,2013,4.402,IS,,,,
Israel,ISR,2014,4.438,IS,,,,
Israel,ISR,2015,4.452,IS,,,,
Israel,ISR,2016,4.495,IS,,,,
Israel,ISR,2017,4.582,IS,,,,
Israel,ISR,2018,4.679,IS,,,,
Israel,ISR,2019,4.671,IS,,,,
Israel,ISR,2020,5.26,IS,0.0,111272.0,,
Israel,,2021,,,62.89,185557.0,,
Israel,,2022,,,65.18,77274.0,,
Israel,,2023,,,65.19,1655.0,,
Italy,ITA,2000,5.482,IT,,,,
Italy,ITA,2001,5.754,IT,,,,
Italy,ITA,2002,5.874,IT,,,,
Italy,ITA,2003,5.881,IT,,,,
Italy,ITA,2004,6.204,IT,,,,
Italy,ITA,2005,6.439,IT,,,,
Italy,ITA,2006,6.529,IT,,,,
Italy,ITA,2007,6.278,IT,,,,
Italy,ITA,2008,6.604,IT,,,,
Italy,ITA,2009,6.979,IT,,,,
Italy,ITA,2010,6.966,IT,,,,
Italy,ITA,2011,6.722,IT,,,,
Italy,ITA,2012,6.63,IT,,,,
Italy,ITA,2013,6.608,IT,,,,
Italy,ITA,2014,6.639,IT,,,,
Italy,ITA,2015,6.547,IT,,,,
Italy,ITA,2016,6.448,IT,,,,
Italy,ITA,2017,6.372,IT,,,,
Italy,ITA,2018,6.349,IT,,,,
Italy,ITA,2019,6.31,IT,,,,
Italy,ITA,2020,7.252,IT,,8369.0,,
Italy,,2021,,,75.73,593377.0,,
Italy,,2022,,,81.2,665295.0,,
Italy,,2023,,,81.21,17821.0,,
Jamaica,,2021,,,20.05,13772.0,,
Jamaica,,2022,,,26.3,4686.0,,
Jamaica,,2023,,,26.88,248.0,,
Japan,JPN,2000,5.658,JA,,,,
Japan,JPN,2001,5.861,JA,,,,
Japan,JPN,2002,5.937,JA,,,,
Japan,JPN,2003,5.987,JA,,,,
Japan,JPN,2004,6.049,JA,,,,
Japan,JPN,2005,6.216,JA,,,,
Japan,JPN,2006,6.174,JA,,,,
Japan,JPN,2007,6.321,JA,,,,
Japan,JPN,2008,6.566,JA,,,,
Japan,JPN,2009,7.283,JA,,,,
Japan,JPN,2010,7.425,JA,,,,
Japan,JPN,2011,8.783,JA,,,,
Japan,JPN,2012,8.957,JA,,,,
Japan,JPN,2013,8.994,JA,,,,
Japan,JPN,2014,9.025,JA,,,,
Japan,JPN,2015,9.039,JA,,,,
Japan,JPN,2016,8.957,JA,,,,
Japan,JPN,2017,8.974,JA,,,,
Japan,JPN,2018,8.997,JA,,,,
Japan,JPN,2019,9.211,JA,,,,
Japan,JPN,2020,9.778,JA,,,,
Japan,,2021,,,80.44,1692319.0,,
Japan,,2022,,,83.22,1011639.0,,
Japan,,2023,,,83.4,328770.0,,
Jersey,,2021,,,69.49,1233.0,,
Jersey,,2022,,,73.86,669.0,,
Jersey,,2023,,,73.9,31.0,,
Jordan,,2021,,,34.86,87729.0,,
Jordan,,2022,,,40.39,35491.0,,
Kazakhstan,,2021,,,43.9,142997.0,,
Kazakhstan,,2022,,,54.72,351158.0,,
Kazakhstan,,2023,,,54.79,41222.0,,
Kenya,,2021,,,7.69,123343.0,,
Kenya,,2022,,,20.05,245551.0,,
Kenya,,2023,,,20.53,9312.0,,
