country_name,iso3,year,health_expenditure_pct_gdp,country_code,vaccination_coverage_pct,vaccination_capacity_daily,active_who_alerts,outbreak_deaths
Kiribati,,2021,,,17.28,1494.0,,
Kiribati,,2022,,,56.3,1018.0,,
Kiribati,,2023,,,62.08,342.0,,
Kosovo,,2021,,,43.92,19287.0,,
Kosovo,,2022,,,46.29,4536.0,,
Kosovo,,2023,,,46.3,12.0,,
Kuwait,,2020,,,,1121.0,,
Kuwait,,2021,,,75.35,40778.0,,
Kuwait,,2022,,,78.32,15791.0,,
Kuwait,,2023,,,78.39,78.0,,
Kyrgyzstan,,2021,,,14.95,22900.0,,
Kyrgyzstan,,2022,,,20.53,10460.0,,
Kyrgyzstan,,2023,,,21.2,2745.0,,
Laos,,2021,,,41.16,146235.0,,
Laos,,2022,,,69.36,48048.0,,
Latvia,LVA,2000,2.828,LG,,,,
Latvia,LVA,2001,2.871,LG,,,,
Latvia,LVA,2002,2.952,LG,,,,
Latvia,LVA,2003,2.858,LG,,,,
Latvia,LVA,2004,3.637,LG,,,,
Latvia,LVA,2005,3.387,LG,,,,
Latvia,LVA,2006,3.705,LG,,,,
Latvia,LVA,2007,3.542,LG,,,,
Latvia,LVA,2008,3.539,LG,,,,
Latvia,LVA,2009,3.739,LG,,,,
Latvia,LVA,2010,3.746,LG,,,,
Latvia,LVA,2011,3.758,LG,,,,
Latvia,LVA,2012,3.392,LG,,,,
Latvia,LVA,2013,3.363,LG,,,,
Latvia,LVA,2014,3.38,LG,,,,
Latvia,LVA,2015,3.431,LG,,,,
Latvia,LVA,2016,3.549,LG,,,,
Latvia,LVA,2017,3.547,LG,,,,
Latvia,LVA,2018,3.837,LG,,,,
Latvia,LVA,2019,4.126,LG,,,,
Latvia,LVA,2020,4.774,LG,0.0,329.0,,
Latvia,,2021,,,68.22,17033.0,,
Latvia,,2022,,,70.57,10487.0,,
Lebanon,,2021,,,33.36,56153.0,,
Lebanon,,2022,,,43.98,42600.0,,
Lesotho,,2021,,,31.55,17261.0,,
Lesotho,,2022,,,40.16,9788.0,,
Lesotho,,2023,,,40.68,893.0,,
Liberia,,2021,,,14.24,39207.0,,
Liberia,,2022,,,70.36,89696.0,,
Libya,,2021,,,12.12,23862.0,,
Libya,,2022,,,18.05,19020.0,,
Libya,,2023,,,18.15,218.0,,
Liechtenstein,,2020,,,,0.0,,
Liechtenstein,,2021,,,,726.0,,
Liechtenstein,,2022,,,,340.0,,
Liechtenstein,,2023,,,,5.0,,
Lithuania,LTU,2000,4.238,LH,,,,
Lithuania,LTU,2001,4.295,LH,,,,
Lithuania,LTU,2002,4.536,LH,,,,
Lithuania,LTU,2003,4.656,LH,,,,
Lithuania,LTU,2004,3.649,LH,,,,
Lithuania,LTU,2005,3.767,LH,,,,
Lithuania,LTU,2006,3.96,LH,,,,
Lithuania,LTU,2007,4.095,LH,,,,
Lithuania,LTU,2008,4.481,LH,,,,
Lithuania,LTU,2009,5.322,LH,,,,
Lithuania,LTU,2010,4.952,LH,,,,
Lithuania,LTU,2011,4.643,LH,,,,
Lithuania,LTU,2012,4.247,LH,,,,
Lithuania,LTU,2013,4.078,LH,,,,
Lithuania,LTU,2014,4.204,LH,,,,
Lithuania,LTU,2015,4.347,LH,,,,
Lithuania,LTU,2016,4.428,LH,,,,
Lithuania,LTU,2017,4.275,LH,,,,
Lithuania,LTU,2018,4.346,LH,,,,
Lithuania,LTU,2019,4.61,LH,,,,
Lithuania,LTU,2020,5.204,LH,,2888.0,,
Lithuania,,2021,,,66.62,27613.0,,
Lithuania,,2022,,,68.36,16084.0,,
Lithuania,,2023,,,68.4,1307.0,,
Lithuania,,2024,,,68.4,74.0,,
Low income,,2021,,,3.76,993536.0,,
Low income,,2022,,,21.44,3330163.0,,
Low income,,2023,,,27.79,1050109.0,,
Lower middle income,,2021,,,34.53,17055076.0,,
Lower middle income,,2022,,,57.62,16611035.0,,
Lower middle income,,2023,,,59.82,2463250.0,,
Lower middle income,,2024,,,59.82,6983.0,,
Luxembourg,LUX,2000,4.857,,,,,
Luxembourg,LUX,2001,5.28,,,,,
Luxembourg,LUX,2002,5.614,,,,,
Luxembourg,LUX,2003,5.77,,,,,
Luxembourg,LUX,2004,6.067,,,,,
Luxembourg,LUX,2005,5.927,,,,,
Luxembourg,LUX,2006,5.495,,,,,
Luxembourg,LUX,2007,5.184,,,,,
Luxembourg,LUX,2008,5.441,,,,,
Luxembourg,LUX,2009,5.959,,,,,
Luxembourg,LUX,2010,5.657,,,,,
Luxembourg,LUX,2011,4.95,,,,,
Luxembourg,LUX,2012,4.386,,,,,
Luxembourg,LUX,2013,4.35,,,,,
Luxembourg,LUX,2014,4.366,,,,,
Luxembourg,LUX,2015,4.251,,,,,
Luxembourg,LUX,2016,4.24,,,,,
Luxembourg,LUX,2017,4.311,,,,,
Luxembourg,LUX,2018,4.434,,,,,
Luxembourg,LUX,2019,4.644,,,,,
Luxembourg,LUX,2020,4.988,,,400.0,,
Luxembourg,,2021,,,5.85,7216.0,,
Luxembourg,,2022,,,,6773.0,,
Luxembourg,,2023,,,71.45,105.0,,
Macao,,2021,,,66.4,6788.0,,
Macao,,2022,,,91.87,6118.0,,
Macao,,2023,,,92.39,1594.0,,
Madagascar,,2021,,,1.83,10256.0,,
Madagascar,,2022,,,6.84,12101.0,,
Madagascar,,2023,,,8.88,6191.0,,
Malaria in Burundi,,2021,,,,,0.0,0.0
Malawi,,2021,,,3.46,21351.0,,
Malawi,,2022,,,15.16,74568.0,,
Malawi,,2023,,,21.01,33091.0,,
Malaysia,,2021,,,75.62,550642.0,,
Malaysia,,2022,,,81.14,228855.0,,
Malaysia,,2023,,,81.18,8902.0,,
Malaysia,,2024,,,81.18,196.0,,
Maldives,,2021,,,70.15,7843.0,,
Maldives,,2022,,,73.52,3122.0,,
Maldives,,2023,,,73.53,4.0,,
Mali,,2021,,,1.74,31306.0,,
Mali,,2022,,,11.83,58966.0,,
Mali,,2023,,,16.08,21566.0,,
Malta,MLT,2016,5.651,,,,,
Malta,MLT,2017,5.491,,,,,
Malta,MLT,2018,5.428,,,,,
Malta,MLT,2019,5.719,,,,,
Malta,MLT,2020,7.163,,,,,
Malta,,2021,,,81.73,7557.0,,
Malta,,2022,,,88.38,8191.0,,
Malta,,2023,,,88.42,827.0,,
Malta,,2024,,,88.43,61.0,,
Mauritania,,2021,,,16.2,65422.0,,
Mauritania,,2022,,,32.46,71816.0,,
Mauritania,,2023,,,32.53,294.0,,
Mauritius,,2021,,,70.02,20570.0,,
Mauritius,,2022,,,83.74,6463.0,,
Mauritius,,2023,,,83.74,23.0,,
"Meningococcal disease in Francen(Update), United Kingdom (Update), Oman, Saudi ARabia, Netherlands",,2021,,,,,0.0,0.0
Meningococcal disease in the African Meningitis Belt,,2021,,,,,0.0,0.0
"Meningococcal disease, serogroup W135 - Update",,2021,,,,,0.0,0.0
Mexico,MEX,2000,1.919,MX,,,,
Mexico,MEX,2001,2.005,MX,,,,
Mexico,MEX,2002,2.062,MX,,,,
Mexico,MEX,2003,2.3,MX,,,,
Mexico,MEX,2004,2.47,MX,,,,
Mexico,MEX,2005,2.357,MX,,,,
Mexico,MEX,2006,2.315,MX,,,,
Mexico,MEX,2007,2.413,MX,,,,
Mexico,MEX,2008,2.5,MX,,,,
Mexico,MEX,2009,2.729,MX,,,,
Mexico,MEX,2010,2.757,MX,,,,
Mexico,MEX,2011,2.799,MX,,,,
Mexico,MEX,2012,2.878,MX,,,,
Mexico,MEX,2013,2.998,MX,,,,
Mexico,MEX,2014,2.788,MX,,,,
Mexico,MEX,2015,2.885,MX,,,,
Mexico,MEX,2016,2.761,MX,,,,
Mexico,MEX,2017,2.684,MX,,,,
Mexico,MEX,2018,2.6,MX,,,,
Mexico,MEX,2019,2.607,MX,,,,
Mexico,MEX,2020,3.202,MX,,3695.0,,
Mexico,,2021,,,57.08,1648223.0,,
Mexico,,2022,,,64.19,995625.0,,
Moldova,,2021,,,30.01,16176.0,,
Moldova,,2022,,,32.81,6802.0,,
Moldova,,2023,,,32.97,240.0,,
Monaco,,2020,,,,126.0,,
Monaco,,2021,,,70.34,313.0,,
Mongolia,,2021,,,63.66,125462.0,,
Mongolia,,2022,,,64.02,5276.0,,
Montenegro,,2021,,,43.51,11277.0,,
Montenegro,,2022,,,45.43,1508.0,,
Montserrat,,2021,,,33.36,53.0,,
Montserrat,,2022,,,44.23,51.0,,
Morocco,,2021,,,61.39,401310.0,,
Morocco,,2022,,,62.78,76902.0,,
Morocco,,2023,,,62.8,504.0,,
Mozambique,,2021,,,18.46,257780.0,,
Mozambique,,2022,,,55.96,588728.0,,
Mozambique,,2023,,,64.7,98058.0,,
Myanmar,,2021,,,24.05,366806.0,,
Myanmar,,2022,,,50.84,288235.0,,
Myanmar,,2023,,,66.33,78317.0,,
Namibia,,2021,,,11.05,6202.0,,
Namibia,,2022,,,20.49,16348.0,,
Namibia,,2023,,,21.46,267.0,,
Nauru,,2021,,,57.13,560.0,,
Nauru,,2022,,,67.65,293.0,,
Nauru,,2023,,,89.4,55.0,,
Nepal,,2021,,,31.88,226872.0,,
Nepal,,2022,,,78.75,567406.0,,
Nepal,,2023,,,80.11,27556.0,1.0,0.0
Netherlands,NLD,2000,5.319,NL,,,,
Netherlands,NLD,2001,5.6,NL,,,,
Netherlands,NLD,2002,6.031,NL,,,,
Netherlands,NLD,2003,6.329,NL,,,,
Netherlands,NLD,2004,6.223,NL,,,,
Netherlands,NLD,2005,6.199,NL,,,,
Netherlands,NLD,2006,7.567,NL,,,,
Netherlands,NLD,2007,7.567,NL,,,,
Netherlands,NLD,2008,7.621,NL,,,,
Netherlands,NLD,2009,8.242,NL,,,,
Netherlands,NLD,2010,8.417,NL,,,,
Netherlands,NLD,2011,8.386,NL,,,,
Netherlands,NLD,2012,8.585,NL,,,,
Netherlands,NLD,2013,8.522,NL,,,,
Netherlands,NLD,2014,8.479,NL,,,,
Netherlands,NLD,2015,8.291,NL,,,,
Netherlands,NLD,2016,8.22,NL,,,,
Netherlands,NLD,2017,8.117,NL,,,,
Netherlands,NLD,2018,8.088,NL,,,,
Netherlands,NLD,2019,8.227,NL,,,,
Netherlands,NLD,2020,9.304,NL,,,,
Netherlands,,2021,,,65.97,229840.0,,
Netherlands,,2022,,,66.98,267180.0,,
Netherlands,,2023,,,67.0,7160.0,,
New Caledonia,,2021,,,59.74,5037.0,,
New Caledonia,,2022,,,63.5,12978.0,,
New Caledonia,,2023,,,63.74,508.0,,
New Zealand,NZL,2000,5.828,NZ,,,,
New Zealand,NZL,2001,5.792,NZ,,,,
New Zealand,NZL,2002,6.154,NZ,,,,
New Zealand,NZL,2003,6.049,NZ,,,,
New Zealand,NZL,2004,6.292,NZ,,,,
New Zealand,NZL,2005,6.592,NZ,,,,
New Zealand,NZL,2006,6.917,NZ,,,,
New Zealand,NZL,2007,6.863,NZ,,,,
New Zealand,NZL,2008,7.036,NZ,,,,
New Zealand,NZL,2009,7.426,NZ,,,,
New Zealand,NZL,2010,7.383,NZ,,,,
New Zealand,NZL,2011,7.374,NZ,,,,
New Zealand,NZL,2012,7.426,NZ,,,,
New Zealand,NZL,2013,7.186,NZ,,,,
New Zealand,NZL,2014,7.118,NZ,,,,
New Zealand,NZL,2015,6.971,NZ,,,,
New Zealand,NZL,2016,6.787,NZ,,,,
New Zealand,NZL,2017,6.681,NZ,,,,
New Zealand,NZL,2018,6.626,NZ,,,,
New Zealand,NZL,2019,6.677,NZ,,,,
New Zealand,NZL,2020,7.249,NZ,,,,
New Zealand,,2021,,,74.37,81486.0,,
New Zealand,,2022,,,79.81,59903.0,,
New Zealand,,2023,,,82.77,13231.0,,
New Zealand,,2024,,,,4474.0,,
Nicaragua,,2021,,,41.82,311302.0,,
Nicaragua,,2022,,,85.36,38528.0,,
Nicaragua,,2023,,,88.17,425219.0,,
Niger,,2021,,,1.77,25351.0,,
Niger,,2022,,,20.25,178386.0,,
Niger,,2023,,,20.92,2318.0,,
Nigeria,,2021,,,2.05,183486.0,,
Nigeria,,2022,,,27.39,491996.0,,
Nigeria,,2023,,,37.2,205727.0,,
Niue,,2021,,,58.91,87.0,,
Niue,,2022,,,83.71,67.0,,
Niue,,2023,,,83.76,0.0,,
North America,,2020,,,0.01,419343.0,,
North America,,2021,,,58.76,4205266.0,,
North America,,2022,,,65.41,2487718.0,,
North America,,2023,,,65.71,506912.0,,
North America,,2024,,,65.71,16192.0,,
North Macedonia,,2021,,,39.01,15628.0,,
North Macedonia,,2022,,,40.03,1666.0,,
North Macedonia,,2023,,,40.04,5.0,,
Northern Cyprus,,2021,,,72.09,6011.0,,
Northern Cyprus,,2022,,,81.78,655.0,,
Northern Ireland,,2021,,,68.38,23766.0,,
Northern Ireland,,2022,,,71.72,11733.0,,
Northern Ireland,,2023,,,71.78,4130.0,,
Norway,NOR,2000,6.292,NO,,,,
Norway,NOR,2001,6.632,NO,,,,
Norway,NOR,2002,7.445,NO,,,,
Norway,NOR,2003,7.646,NO,,,,
Norway,NOR,2004,7.302,NO,,,,
Norway,NOR,2005,6.892,NO,,,,
Norway,NOR,2006,6.569,NO,,,,
Norway,NOR,2007,6.71,NO,,,,
Norway,NOR,2008,6.659,NO,,,,
Norway,NOR,2009,7.627,NO,,,,
Norway,NOR,2010,7.501,NO,,,,
Norway,NOR,2011,7.374,NO,,,,
Norway,NOR,2012,7.392,NO,,,,
Norway,NOR,2013,7.545,NO,,,,
Norway,NOR,2014,7.917,NO,,,,
Norway,NOR,2015,8.611,NO,,,,
Norway,NOR,2016,8.991,NO,,,,
Norway,NOR,2017,8.708,NO,,,,
Norway,NOR,2018,8.536,NO,,,,
Norway,NOR,2019,8.947,NO,,,,
Norway,NOR,2020,9.821,NO,,330.0,,
Norway,,2021,,,72.31,69148.0,,
Norway,,2022,,,74.61,55405.0,,
Oceania,,2021,,,55.75,386459.0,,
Oceania,,2022,,,61.86,340740.0,,
Oceania,,2023,,,62.33,39960.0,,
Oceania,,2024,,,62.33,4474.0,,
Oman,,2020,,,,1663.0,,
Oman,,2021,,,63.42,61172.0,,
Oman,,2022,,,66.62,16068.0,,
Pakistan,,2021,,,29.93,1394785.0,,
Pakistan,,2022,,,55.71,2175773.0,1.0,0.0
Pakistan,,2023,,,59.57,809953.0,,
Palestine,,2021,,,28.87,41850.0,,
Palestine,,2022,,,33.85,6173.0,,
Panama,,2021,,,63.61,71750.0,,
Panama,,2022,,,71.75,43201.0,,
Panama,,2023,,,72.0,3815.0,,
Papua New Guinea,,2021,,,2.17,5196.0,,
Papua New Guinea,,2022,,,3.0,1866.0,,
Papua New Guinea,,2023,,,3.17,589.0,,
Paraguay,,2021,,,43.48,90584.0,,
Paraguay,,2022,,,52.06,30476.0,,
Paraguay,,2023,,,52.31,4694.0,,
Peru,PER,2002,2.537,PE,,,,
Peru,PER,2003,2.404,PE,,,,
Peru,PER,2004,2.354,PE,,,,
Peru,PER,2005,2.62,PE,,,,
Peru,PER,2006,2.228,PE,,,,
Peru,PER,2007,2.155,PE,,,,
Peru,PER,2008,2.179,PE,,,,
Peru,PER,2009,2.548,PE,,,,
Peru,PER,2010,2.454,PE,,,,
Peru,PER,2011,2.314,PE,,,,
Peru,PER,2012,2.49,PE,,,,
Peru,PER,2013,2.652,PE,,,,
Peru,PER,2014,2.942,PE,,,,
Peru,PER,2015,3.004,PE,,,,
Peru,PER,2016,3.041,PE,,,1.0,0.0
Peru,PER,2017,3.018,PE,,,,
Peru,PER,2018,3.154,PE,,,,
Peru,PER,2019,3.243,PE,,,,
Peru,PER,2020,4.349,PE,,,,
Peru,,2021,,,64.86,390093.0,,
Peru,,2022,,,83.54,296933.0,,
Peru,,2023,,,84.32,33298.0,,
Philippines,,2021,,,42.94,1629125.0,,
Philippines,,2022,,,63.97,797265.0,,
Philippines,,2023,,,67.88,1862695.0,,
Pitcairn,,2021,,,100.0,1.0,,
Pitcairn,,2022,,,100.0,0.0,,
Plague in Malawi,,2021,,,,,0.0,0.0
Poland,POL,2000,3.627,PL,,,,
Poland,POL,2001,4.006,PL,,,,
Poland,POL,2002,4.26,PL,,,,
Poland,POL,2003,4.104,PL,,,,
Poland,POL,2004,3.957,PL,,,,
Poland,POL,2005,3.977,PL,,,,
Poland,POL,2006,4.003,PL,,,,
Poland,POL,2007,4.109,PL,,,,
Poland,POL,2008,4.552,PL,,,,
Poland,POL,2009,4.708,PL,,,,
Poland,POL,2010,4.613,PL,,,,
Poland,POL,2011,4.426,PL,,,,
Poland,POL,2012,4.363,PL,,,,
Poland,POL,2013,4.557,PL,,,,
Poland,POL,2014,4.44,PL,,,,
Poland,POL,2015,4.439,PL,,,,
Poland,POL,2016,4.524,PL,,,,
Poland,POL,2017,4.529,PL,,,,
Poland,POL,2018,4.469,PL,,,,
Poland,POL,2019,4.586,PL,,,,
Poland,POL,2020,4.645,PL,,17150.0,,
Poland,,2021,,,52.8,341329.0,,
Poland,,2022,,,56.76,194305.0,,
Poland,,2023,,,56.83,4813.0,,
Portugal,PRT,2000,6.002,PO,,,,
Portugal,PRT,2001,6.058,PO,,,,
Portugal,PRT,2002,6.329,PO,,,,
Portugal,PRT,2003,6.446,PO,,,,
Portugal,PRT,2004,6.73,PO,,,,
Portugal,PRT,2005,6.848,PO,,,,
Portugal,PRT,2006,5.938,PO,,,,
Portugal,PRT,2007,5.806,PO,,,,
Portugal,PRT,2008,5.994,PO,,,,
Portugal,PRT,2009,6.469,PO,,,,
Portugal,PRT,2010,6.669,PO,,,,
Portugal,PRT,2011,6.274,PO,,,,
Portugal,PRT,2012,5.913,PO,,,,
Portugal,PRT,2013,5.857,PO,,,,
Portugal,PRT,2014,5.769,PO,,,,
Portugal,PRT,2015,5.761,PO,,,,
Portugal,PRT,2016,5.796,PO,,,,
Portugal,PRT,2017,5.711,PO,,,,
Portugal,PRT,2018,5.768,PO,,,,
Portugal,PRT,2019,5.786,PO,,,,
Portugal,PRT,2020,6.765,PO,,,,
Portugal,,2021,,,83.15,152591.0,,
Portugal,,2022,,,86.7,91262.0,,
Portugal,,2023,,,86.75,9485.0,,
Qatar,,2020,,,,1351.0,,
Qatar,,2021,,,82.31,37344.0,,
Qatar,,2022,,,105.75,28774.0,,
Qatar,,2023,,,105.83,157.0,,
Republic of Korea,,2015,,,,,1.0,0.0
Romania,ROU,2003,4.537,RO,,,,
Romania,ROU,2004,4.075,RO,,,,
Romania,ROU,2005,4.444,RO,,,,
Romania,ROU,2006,4.029,RO,,,,
Romania,ROU,2007,4.107,RO,,,,
Romania,ROU,2008,4.09,RO,,,,
Romania,ROU,2009,4.155,RO,,,,
Romania,ROU,2010,4.507,RO,,,,
Romania,ROU,2011,3.368,RO,,,,
Romania,ROU,2012,3.469,RO,,,,
Romania,ROU,2013,4.145,RO,,,,
Romania,ROU,2014,3.972,RO,,,,
Romania,ROU,2015,3.857,RO,,,,
Romania,ROU,2016,3.979,RO,,,,
Romania,ROU,2017,4.081,RO,,,,
Romania,ROU,2018,4.397,RO,,,,
Romania,ROU,2019,4.585,RO,,,,
Romania,ROU,2020,4.984,RO,,2331.0,,
Romania,,2021,,,39.76,131697.0,,
Romania,,2022,,,41.28,29841.0,,
Romania,,2023,,,,,,
Russia,,2020,,,,68000.0,,
Russia,,2021,,,46.14,1020075.0,,
Russia,,2022,,,54.54,537979.0,,
Russia,,2023,,,55.08,106949.0,,
Rwanda,,2021,,,39.45,139418.0,,
Rwanda,,2022,,,67.32,370105.0,,
Rwanda,,2023,,,75.49,7894.0,,
Saint Helena,,2021,,,65.38,165.0,,
Saint Kitts and Nevis,,2021,,,53.73,894.0,,
Saint Kitts and Nevis,,2022,,,56.63,254.0,,
Saint Lucia,,2021,,,27.42,1912.0,,
Saint Lucia,,2022,,,30.56,978.0,,
Saint Vincent and the Grenadines,,2021,,,25.24,889.0,,
Saint Vincent and the Grenadines,,2022,,,30.25,227.0,,
Saint Vincent and the Grenadines,,2023,,,30.43,9.0,,
Samoa,,2021,,,54.75,3269.0,,
Samoa,,2022,,,79.88,4590.0,,
Samoa,,2023,,,80.02,248.0,,
San Marino,,2021,,,64.19,725.0,,
San Marino,,2022,,,70.15,342.0,,
Sao Tome and Principe,,2021,,,22.52,2448.0,,
Sao Tome and Principe,,2022,,,45.72,1275.0,,
